activity_id,deal_id,stage_id,entry_date_id,exit_date_id,days_in_stage,is_current_stage,deal_value_usd_m,advisory_fee_usd_m,sector_id,geography,status_note
ACT-DEAL-020-S4,DEAL-020,4,20250503,,34,1,334.3,5.78,5,UK,ON TRACK
ACT-DEAL-021-S1,DEAL-021,1,20230701,20230804.0,34,0,401.8,10.37,1,India,ON TRACK
ACT-DEAL-021-S2,DEAL-021,2,20230804,20230830.0,26,0,401.8,10.37,1,India,ON TRACK
ACT-DEAL-021-S3,DEAL-021,3,20230830,20231009.0,40,0,401.8,10.37,1,India,ON TRACK
ACT-DEAL-021-S4,DEAL-021,4,20231009,20231109.0,31,0,401.8,10.37,1,India,ON TRACK
ACT-DEAL-021-S5,DEAL-021,5,20231109,20231126.0,17,0,401.8,10.37,1,India,ON TRACK
ACT-DEAL-021-S6,DEAL-021,6,20231126,,5,1,401.8,10.37,1,India,ON TRACK
ACT-DEAL-022-S1,DEAL-022,1,20230207,20230304.0,25,0,247.0,5.98,2,India,ON TRACK
ACT-DEAL-022-S2,DEAL-022,2,20230304,20230326.0,22,0,247.0,5.98,2,India,ON TRACK
ACT-DEAL-022-S3,DEAL-022,3,20230326,,40,1,247.0,5.98,2,India,ON TRACK
ACT-DEAL-023-S1,DEAL-023,1,20230625,20230807.0,43,0,716.6,18.18,3,India,ON TRACK
ACT-DEAL-023-S2,DEAL-023,2,20230807,20230824.0,17,0,716.6,18.18,3,India,ON TRACK
ACT-DEAL-023-S3,DEAL-023,3,20230824,,45,1,716.6,18.18,3,India,ON TRACK
ACT-DEAL-024-S1,DEAL-024,1,20230325,20230504.0,40,0,130.3,2.27,4,India,ON TRACK
ACT-DEAL-024-S2,DEAL-024,2,20230504,20230519.0,15,0,130.3,2.27,4,India,ON TRACK
ACT-DEAL-024-S3,DEAL-024,3,20230519,,55,1,130.3,2.27,4,India,ON TRACK
ACT-DEAL-025-S1,DEAL-025,1,20230527,20230617.0,21,0,263.2,6.89,5,India,ON TRACK
ACT-DEAL-025-S2,DEAL-025,2,20230617,20230717.0,30,0,263.2,6.89,5,India,ON TRACK
ACT-DEAL-025-S3,DEAL-025,3,20230717,20230821.0,35,0,263.2,6.89,5,India,ON TRACK
ACT-DEAL-025-S4,DEAL-025,4,20230821,20230914.0,24,0,263.2,6.89,5,India,ON TRACK
ACT-DEAL-025-S5,DEAL-025,5,20230914,,16,1,263.2,6.89,5,India,ON TRACK
